video_id,element
5837,Luft
5838,Wasser
5839,Erde
5840,Erde
5841,Feuer
5842,Boden
5843,Feuer
5844,Luft
5845,Luft
5846,Erde
5847,Wasser
5848,Wasser
5849,Luft
5850,Luft
5851,Feuer
5852,Boden
5853,Wasser
5854,Boden
5855,Boden
5856,Luft
5857,Feuer
5858,Feuer
5859,Wasser
5860,Feuer
5861,Feuer
5862,Feuer
5863,Feuer
5864,Luft
5865,Wasser
5866,Erde
5867,Wasser
5868,Feuer
5869,Luft
5870,Feuer
5871,Feuer
5872,Wasser
5873,Erde
5874,Luft
5875,Erde
5876,Wasser
5877,Feuer
5878,Boden
5879,Erde
5880,Boden
5881,Luft
5882,Boden
5883,Luft
5884,Boden
5885,Feuer
5886,Feuer
5887,Erde
5888,Feuer
5889,Luft
5890,Wasser
5891,Boden
5892,Boden
5893,Erde
5894,Boden
5895,Wasser
5896,Luft
5897,Feuer
5898,Feuer
5899,Wasser
5900,Luft
5901,Boden
5902,Feuer
5903,Feuer
5904,Feuer
5905,Boden
5906,Feuer
5907,Luft
5908,Luft
5909,Feuer
5910,Feuer
5911,Luft
5912,Boden
5913,Erde
5914,Luft
5915,Wasser
5916,Feuer
5917,Erde
5918,Luft
5919,Erde
5920,Luft
5921,Feuer
5922,Boden
5923,Erde
5924,Feuer
5925,Boden
5926,Wasser
5927,Luft
5928,Erde
5929,Erde
5930,Luft
5931,Luft
5932,Luft
5933,Erde
5934,Luft
5935,Boden
5936,Feuer
5937,Boden
5938,Wasser
5939,Boden
5940,Luft
5941,Feuer
5942,Luft
5943,Wasser
5944,Feuer
5945,Luft
5946,Boden
5947,Feuer
5948,Boden
5949,Luft
5950,Luft
5951,Feuer
5952,Luft
5953,Feuer
5954,Feuer
5955,Erde
5956,Luft
5957,Erde
5958,Luft
5959,Erde
5960,Luft
5961,Boden
5962,Wasser
5963,Feuer
5964,Boden
5965,Luft
5966,Boden
5967,Feuer
5968,Luft
5969,Boden
5970,Erde
5971,Erde
5972,Luft
5973,Luft
5974,Feuer
5975,Wasser
5976,Luft
5977,Wasser
5978,Erde
5979,Wasser
5980,Erde
5981,Boden
5982,Erde
5983,Wasser
5984,Boden
5985,Erde
5986,Luft
5987,Feuer
5988,Luft
5989,Feuer
5990,Erde
5991,Boden
5992,Boden
5993,Boden
5994,Feuer
5995,Boden
5996,Boden
5997,Luft
5998,Feuer
5999,Feuer
6000,Wasser
6001,Feuer
6002,Luft
6003,Luft
6004,Feuer
6005,Feuer
6006,Erde
6007,Feuer
6008,Erde
6009,Wasser
6010,Boden
6011,Wasser
6012,Erde
6013,Erde
6014,Boden
6015,Erde
6016,Wasser
6017,Wasser
6018,Erde
6019,Boden
6020,Luft
6021,Boden
6022,Luft
6023,Feuer
6024,Wasser
6025,Luft
6026,Boden
6027,Erde
6028,Boden
6029,Erde
6030,Erde
6031,Erde
6032,Luft
6033,Erde
6034,Boden
6035,Luft
6036,Luft
6037,Feuer
6038,Erde
6039,Erde
6040,Luft
6041,Luft
6042,Feuer
6043,Wasser
6044,Luft
6045,Boden
6046,Wasser
6047,Erde
6048,Wasser
6049,Boden
6050,Luft
6051,Wasser
6052,Feuer
6053,Erde
6054,Luft
6055,Boden
6056,Erde
6057,Feuer
6058,Wasser
6059,Erde
6060,Boden
6061,Luft
6062,Luft
6063,Boden
6064,Luft
6065,Erde
6066,Luft
6067,Erde
6068,Luft
6069,Feuer
6070,Luft
6071,Luft
6072,Feuer
6073,Boden
6074,Wasser
6075,Wasser
6076,Wasser
6077,Luft
6078,Feuer
6079,Luft
6080,Erde
6081,Feuer
6082,Feuer
6083,Feuer
6084,Feuer
6085,Wasser
6086,Erde
6087,Luft
6088,Feuer
6089,Erde
6090,Luft
6091,Boden
6092,Boden
6093,Wasser
6094,Erde
6095,Luft
6096,Feuer
6097,Erde
6098,Erde
6099,Boden
6100,Luft
6101,Luft
6102,Erde
6103,Feuer
6104,Luft
6105,Feuer
6106,Erde
6107,Erde
6108,Erde
6109,Luft
6110,Erde
6111,Feuer
6112,Feuer
6113,Feuer
6114,Erde
6115,Wasser
6116,Erde
6117,Feuer
6118,Feuer
6119,Feuer
6120,Boden
6121,Luft
6122,Erde
6123,Feuer
6124,Erde
6125,Wasser
6126,Luft
6127,Boden
6128,Luft
6129,Luft
6130,Feuer
6131,Erde
6132,Luft
6133,Wasser
6134,Boden
6135,Luft
6136,Boden
6137,Feuer
6138,Erde
6139,Feuer
6140,Wasser
6141,Luft
6142,Wasser
6143,Boden
6144,Luft
6145,Boden
6146,Feuer
6147,Wasser
6148,Erde
6149,Luft
6150,Erde
6151,Boden
6152,Wasser
6153,Wasser
6154,Erde
6155,Luft
6156,Luft
6157,Luft
6158,Feuer
6159,Feuer
6160,Feuer
6161,Boden
6162,Luft
6163,Feuer
6164,Luft
6165,Boden
6166,Luft
6167,Boden
6168,Erde
6169,Boden
6170,Luft
6171,Wasser
6172,Wasser
6173,Boden
6174,Erde
6175,Boden
6176,Boden
6177,Feuer
6178,Boden
6179,Boden
6180,Feuer
6181,Luft
6182,Boden
6183,Luft
6184,Wasser
6185,Wasser
6186,Feuer
6187,Feuer
6188,Luft
6189,Boden
6190,Boden
6191,Boden
6192,Feuer
6193,Boden
6194,Feuer
6195,Erde
6196,Boden
6197,Feuer
6198,Luft
6199,Luft
6200,Luft
6201,Boden
6202,Luft
6203,Luft
6204,Boden
6205,Wasser
6206,Wasser
6207,Boden
6208,Wasser
6209,Boden
6210,Boden
6211,Wasser
6212,Feuer
6213,Feuer
6214,Erde
6215,Feuer
6216,Luft
6217,Erde
6218,Luft
6219,Boden
6220,Boden
6221,Feuer
6222,Luft
6223,Feuer
6224,Wasser
6225,Feuer
6226,Boden
6227,Feuer
6228,Luft
6229,Boden
6230,Luft
6231,Luft
6232,Boden
6233,Feuer
6234,Erde
6235,Feuer
6236,Wasser
6237,Boden
6238,Boden
6239,Feuer
6240,Feuer
6241,Feuer
6242,Boden
6243,Feuer
6244,Luft
6245,Boden
6246,Erde
6247,Boden
6248,Erde
6249,Feuer
6250,Luft
6251,Feuer
6252,Luft
6253,Luft
6254,Erde
6255,Boden
6256,Feuer
6257,Erde
6258,Erde
6259,Erde
6260,Boden
6261,Boden
6262,Boden
6263,Luft
6264,Erde
6265,Erde
6266,Luft
6267,Erde
6268,Feuer
6269,Boden
6270,Luft
6271,Feuer
6272,Luft
6273,Feuer
6274,Erde
6275,Luft
6276,Erde
6277,Wasser
6278,Feuer
6279,Erde
6280,Feuer
6281,Feuer
6282,Feuer
6283,Erde
6284,Wasser
6285,Erde
6286,Luft
6287,Wasser
6288,Feuer
6289,Feuer
6290,Feuer
6291,Boden
6292,Luft
6293,Wasser
6294,Luft
6295,Boden
6296,Luft
6297,Luft
6298,Boden
6299,Boden
6300,Erde
6301,Wasser
6302,Luft
6303,Boden
6304,Boden
6305,Erde
6306,Luft
6307,Luft
6308,Luft
6309,Feuer
6310,Feuer
6311,Boden
6312,Erde
6313,Luft
6314,Luft
6315,Luft
6316,Erde
6317,Erde
6318,Luft
6319,Wasser
6320,Luft
6321,Wasser
6322,Erde
6323,Erde
6324,Wasser
6325,Boden
6326,Erde
6327,Boden
6328,Luft
6329,Wasser
6330,Erde
6331,Feuer
6332,Feuer
6333,Feuer
6334,Feuer
6335,Luft
6336,Erde
6337,Erde
6338,Boden
6339,Wasser
6340,Wasser
6341,Luft
6342,Feuer
6343,Wasser
6344,Wasser
6345,Erde
6346,Luft
6347,Luft
6348,Erde
6349,Erde
6350,Luft
6351,Erde
6352,Feuer
6353,Wasser
6354,Luft
6355,Luft
6356,Boden
6357,Wasser
6358,Luft
6359,Feuer
6360,Erde
6361,Luft
6362,Wasser
6363,Erde
6364,Feuer
6365,Erde
6366,Boden
6367,Wasser
6368,Wasser
6369,Boden
6370,Erde
6371,Luft
6372,Erde
6373,Wasser
6374,Boden
6375,Erde
6376,Wasser
6377,Luft
6378,Feuer
6379,Wasser
6380,Boden
6381,Luft
6382,Feuer
6383,Wasser
6384,Boden
6385,Luft
6386,Feuer
6387,Wasser
6388,Wasser
6389,Wasser
6390,Boden
6391,Feuer
6392,Feuer
6393,Boden
6394,Luft
6395,Feuer
6396,Erde
6397,Feuer
6398,Erde
6399,Luft
6400,Feuer
6401,Luft
6402,Feuer
6403,Boden
6404,Feuer
6405,Feuer
6406,Boden
6407,Feuer
6408,Luft
6409,Boden
6410,Feuer
6411,Feuer
6412,Erde
6413,Feuer
6414,Boden
6415,Luft
6416,Luft
6417,Feuer
6418,Boden
6419,Luft
6420,Wasser
6421,Feuer
6422,Wasser
6423,Erde
6424,Erde
6425,Feuer
6426,Wasser
6427,Erde
6428,Erde
6429,Luft
6430,Boden
6431,Erde
6432,Luft
6433,Luft
6434,Erde
6435,Erde
6436,Erde
6437,Erde
6438,Wasser
6439,Wasser
6440,Wasser
6441,Feuer
6442,Luft
6443,Erde
6444,Erde
6445,Erde
6446,Erde
6447,Erde
6448,Wasser
6449,Erde
6450,Boden
6451,Boden
6452,Feuer
6453,Wasser
6454,Feuer
6455,Luft
6456,Luft
6457,Wasser
6458,Erde
6459,Wasser
6460,Wasser
6461,Feuer
6462,Feuer
6463,Boden
6464,Erde
6465,Luft
6466,Erde
6467,Wasser
6468,Luft
6469,Boden
6470,Wasser
6471,Erde
6472,Luft
6473,Luft
6474,Erde
6475,Feuer
6476,Boden
6477,Boden
6478,Erde
6479,Boden
6480,Luft
6481,Feuer
6482,Erde
6483,Feuer
6484,Boden
6485,Feuer
6486,Luft
6487,Luft
6488,Feuer
6489,Luft
6490,Erde
6491,Erde
6492,Erde
6493,Feuer
6494,Boden
6495,Feuer
6496,Feuer
6497,Feuer
6498,Luft
6499,Wasser
6500,Erde
6501,Luft
6502,Erde
6503,Wasser
6504,Wasser
6505,Luft
6506,Luft
6507,Feuer
6508,Wasser
6509,Erde
6510,Erde
6511,Boden
6512,Feuer
6513,Boden
6514,Luft
6515,Wasser
6516,Luft
6517,Luft
6518,Wasser
6519,Feuer
6520,Luft
6521,Wasser
6522,Erde
6523,Feuer
6524,Luft
6525,Luft
6526,Luft
6527,Erde
6528,Luft
6529,Luft
6530,Boden
6531,Luft
6532,Boden
6533,Erde
6534,Erde
6535,Wasser
6536,Boden
6537,Luft
6538,Boden
6539,Boden
6540,Wasser
6541,Erde
6542,Feuer
6543,Boden
6544,Erde
6545,Feuer
6546,Luft
6547,Feuer
6548,Wasser
6549,Boden
6550,Erde
6551,Boden
6552,Luft
6553,Luft
6554,Luft
6555,Boden
6556,Luft
6557,Boden
6558,Erde
6559,Erde
6560,Luft
6561,Feuer
6562,Erde
6563,Feuer
6564,Luft
6565,Erde
6566,Feuer
6567,Erde
6568,Feuer
6569,Erde
6570,Erde
6571,Erde
6572,Feuer
6573,Feuer
6574,Boden
6575,Luft
6576,Luft
6577,Erde
6578,Luft
6579,Boden
6580,Luft
6581,Wasser
6582,Erde
6583,Feuer
6584,Luft
6585,Erde
6586,Erde
6587,Feuer
6588,Erde
6589,Boden
6590,Feuer
6591,Feuer
6592,Boden
6593,Feuer
6594,Feuer
6595,Erde
6596,Erde
6597,Boden
6598,Feuer
6599,Luft
6600,Feuer
6601,Luft
6602,Luft
6603,Feuer
6604,Erde
6605,Boden
6606,Feuer
6607,Feuer
6608,Erde
6609,Wasser
6610,Erde
6611,Wasser
6612,Erde
6613,Wasser
6614,Feuer
6615,Erde
6616,Erde
6617,Luft
6618,Feuer
6619,Boden
6620,Erde
6621,Feuer
6622,Boden
6623,Boden
6624,Feuer
6625,Luft
6626,Wasser
6627,Wasser
6628,Boden
6629,Feuer
6630,Feuer
6631,Luft
6632,Feuer
6633,Erde
6634,Boden
6635,Luft
6636,Erde
6637,Boden
6638,Luft
6639,Boden
6640,Luft
6641,Erde
6642,Wasser
6643,Feuer
6644,Luft
6645,Erde
6646,Luft
6647,Feuer
6648,Boden
6649,Wasser
6650,Erde
6651,Erde
6652,Boden
6653,Wasser
6654,Feuer
6655,Feuer
6656,Erde
6657,Luft
6658,Erde
6659,Boden
6660,Boden
6661,Erde
6662,Luft
6663,Feuer
6664,Luft
6665,Wasser
6666,Luft
6667,Wasser
6668,Erde
6669,Erde
6670,Boden
6671,Feuer
6672,Luft
6673,Erde
6674,Wasser
6675,Feuer
6676,Erde
6677,Feuer
6678,Boden
6679,Wasser
6680,Erde
6681,Boden
6682,Wasser
6683,Erde
6684,Feuer
6685,Feuer
6686,Wasser
6687,Feuer
6688,Erde
6689,Feuer
6690,Feuer
6691,Wasser
6692,Luft
6693,Wasser
6694,Luft
6695,Erde
6696,Luft
6697,Erde
6698,Erde
6699,Wasser
6700,Wasser
6701,Feuer
6702,Boden
6703,Erde
6704,Erde
6705,Erde
6706,Erde
6707,Luft
6708,Luft
6709,Boden
6710,Erde
6711,Boden
6712,Erde
6713,Boden
6714,Luft
6715,Luft
6716,Luft
6717,Feuer
6718,Luft
6719,Boden
6720,Wasser
6721,Boden
6722,Erde
6723,Luft
6724,Feuer
6725,Luft
6726,Boden
6727,Feuer
6728,Erde
6729,Luft
6730,Feuer
6731,Feuer
6732,Wasser
6733,Erde
6734,Erde
6735,Wasser
6736,Luft
6737,Feuer
6738,Wasser
6739,Wasser
6740,Wasser
6741,Feuer
6742,Feuer
6743,Boden
6744,Boden
6745,Luft
6746,Feuer
6747,Erde
6748,Erde
6749,Boden
6750,Luft
6751,Feuer
6752,Erde
6753,Boden
6754,Erde
6755,Feuer
6756,Luft
6757,Erde
6758,Erde
6759,Feuer
6760,Luft
6761,Luft
6762,Erde
6763,Luft
6764,Erde
6765,Erde
6766,Boden
6767,Boden
6768,Feuer
6769,Erde
6770,Boden
6771,Wasser
6772,Boden
6773,Luft
6774,Feuer
6775,Wasser
6776,Wasser
6777,Boden
6778,Luft
6779,Luft
6780,Feuer
6781,Erde
6782,Luft
6783,Boden
6784,Feuer
6785,Wasser
6786,Boden
6787,Feuer
6788,Boden
6789,Luft
6790,Luft
6791,Erde
6792,Erde
6793,Erde
6794,Boden
6795,Erde
6796,Luft
6797,Luft
6798,Luft
6799,Erde
6800,Feuer
6801,Erde
6802,Boden
6803,Feuer
6804,Erde
6805,Boden
6806,Boden
6807,Wasser
6808,Luft
6809,Luft
6810,Boden
6811,Luft
6812,Feuer
6813,Wasser
6814,Erde
6815,Erde
6816,Wasser
6817,Erde
6818,Feuer
6819,Luft
6820,Boden
6821,Luft
6822,Erde
6823,Luft
6824,Luft
6825,Wasser
6826,Luft
6827,Boden
6828,Luft
6829,Boden
6830,Boden
6831,Wasser
6832,Feuer
6833,Feuer
6834,Erde
6835,Boden
6836,Luft
6837,Luft
6838,Feuer
6839,Feuer
6840,Luft
6841,Feuer
6842,Feuer
6843,Erde
6844,Boden
6845,Wasser
6846,Luft
6847,Erde
6848,Wasser
6849,Luft
6850,Wasser
6851,Feuer
6852,Boden
6853,Erde
6854,Wasser
6855,Erde
6856,Feuer
6857,Feuer
6858,Luft
6859,Feuer
6860,Boden
6861,Feuer
6862,Boden
6863,Erde
6864,Boden
6865,Erde
6866,Boden
6867,Wasser
6868,Erde
6869,Erde
6870,Erde
6871,Erde
6872,Wasser
6873,Feuer
6874,Boden
6875,Luft
6876,Luft
6877,Erde
6878,Boden
6879,Wasser
6880,Erde
6881,Erde
6882,Boden
6883,Luft
6884,Feuer
6885,Feuer
6886,Erde
6887,Boden
6888,Feuer
6889,Luft
6890,Wasser
6891,Luft
6892,Wasser
6893,Luft
6894,Feuer
6895,Feuer
6896,Boden
6897,Boden
6898,Erde
6899,Wasser
6900,Feuer
6901,Wasser
6902,Wasser
6903,Erde
6904,Boden
6905,Feuer
6906,Luft
6907,Feuer
6908,Luft
6909,Luft
6910,Boden
6911,Feuer
6912,Feuer
6913,Boden
6914,Luft
6915,Boden
6916,Luft
6917,Feuer
6918,Wasser
6919,Boden
6920,Feuer
6921,Luft
6922,Erde
6923,Feuer
6924,Feuer
6925,Boden
6926,Erde
6927,Erde
6928,Erde
6929,Luft
6930,Feuer
6931,Boden
6932,Erde
6933,Erde
6934,Boden
6935,Luft
6936,Boden
6937,Erde
6938,Boden
6939,Boden
6940,Luft
6941,Wasser
6942,Erde
6943,Erde
6944,Feuer
6945,Erde
6946,Luft
6947,Boden
6948,Erde
6949,Luft
6950,Luft
6951,Erde
6952,Luft
6953,Luft
6954,Erde
6955,Wasser
6956,Erde
6957,Luft
6958,Erde
6959,Luft
6960,Erde
6961,Boden
6962,Luft
6963,Wasser
6964,Feuer
6965,Luft
6966,Feuer
6967,Erde
6968,Boden
6969,Luft
6970,Feuer
6971,Wasser
6972,Wasser
6973,Wasser
6974,Feuer
6975,Boden
6976,Wasser
6977,Luft
6978,Boden
6979,Boden
6980,Erde
6981,Erde
6982,Luft
6983,Boden
6984,Feuer
6985,Wasser
6986,Erde
6987,Luft
6988,Wasser
6989,Feuer
6990,Feuer
6991,Luft
6992,Feuer
6993,Erde
6994,Erde
6995,Luft
6996,Erde
6997,Erde
6998,Wasser
6999,Erde
7000,Wasser
7001,Feuer
7002,Feuer
7003,Boden
7004,Wasser
7005,Erde
7006,Erde
7007,Feuer
7008,Boden
7009,Erde
7010,Erde
7011,Wasser
7012,Wasser
7013,Feuer
7014,Wasser
7015,Feuer
7016,Wasser
7017,Wasser
7018,Erde
7019,Wasser
7020,Wasser
7021,Boden
7022,Erde
7023,Luft
7024,Boden
7025,Wasser
7026,Erde
7027,Erde
7028,Feuer
7029,Luft
7030,Boden
7031,Feuer
7032,Luft
7033,Boden
7034,Erde
7035,Feuer
7036,Feuer
7037,Boden
7038,Feuer
7039,Erde
7040,Erde
7041,Erde
7042,Feuer
7043,Erde
7044,Erde
7045,Luft
7046,Luft
7047,Boden
7048,Feuer
7049,Wasser
7050,Wasser
7051,Luft
7052,Luft
7053,Boden
7054,Wasser
7055,Erde
7056,Luft
7057,Erde
7058,Boden
7059,Boden
7060,Feuer
7061,Erde
7062,Feuer
7063,Erde
7064,Wasser
7065,Feuer
7066,Feuer
7067,Erde
7068,Erde
7069,Erde
7070,Luft
7071,Erde
7072,Feuer
7073,Erde
7074,Feuer
7075,Boden
7076,Boden
7077,Wasser
7078,Erde
7079,Erde
7080,Luft
7081,Luft
7082,Luft
7083,Wasser
7084,Luft
7085,Boden
7086,Erde
7087,Boden
7088,Luft
7089,Wasser
7090,Erde
7091,Feuer
7092,Wasser
7093,Wasser
7094,Boden
7095,Boden
7096,Erde
7097,Wasser
7098,Boden
7099,Wasser
7100,Wasser
7101,Feuer
7102,Luft
7103,Feuer
7104,Boden
7105,Luft
7106,Feuer
7107,Wasser
7108,Wasser
7109,Erde
7110,Boden
7111,Luft
7112,Luft
7113,Luft
7114,Boden
7115,Wasser
7116,Wasser
7117,Erde
7118,Erde
7119,Erde
7120,Boden
7121,Wasser
7122,Erde
7123,Erde
7124,Boden
7125,Luft
7126,Feuer
7127,Boden
7128,Luft
7129,Wasser
7130,Boden
7131,Feuer
7132,Feuer
7133,Erde
7134,Feuer
7135,Luft
7136,Luft
7137,Boden
7138,Boden
7139,Wasser
7140,Feuer
7141,Wasser
7142,Erde
7143,Erde
7144,Boden
7145,Luft
7146,Erde
7147,Luft
7148,Feuer
7149,Wasser
7150,Luft
7151,Luft
7152,Luft
7153,Erde
7154,Luft
7155,Feuer
7156,Wasser
7157,Boden
7158,Boden
7159,Erde
7160,Erde
7161,Erde
7162,Luft
7163,Wasser
7164,Boden
7165,Luft
7166,Luft
7167,Luft
7168,Boden
7169,Erde
7170,Wasser
7171,Luft
7172,Erde
7173,Luft
7174,Boden
7175,Luft
7176,Luft
7177,Boden
7178,Erde
7179,Wasser
7180,Erde
7181,Erde
7182,Boden
7183,Feuer
7184,Boden
7185,Erde
7186,Boden
7187,Feuer
7188,Wasser
7189,Luft
7190,Feuer
7191,Erde
7192,Erde
7193,Wasser
7194,Boden
7195,Erde
7196,Boden
7197,Erde
7198,Luft
7199,Wasser
7200,Wasser
7201,Feuer
7202,Luft
7203,Erde
7204,Erde
7205,Feuer
7206,Boden
7207,Boden
7208,Erde
7209,Luft
7210,Wasser
7211,Feuer
7212,Luft
7213,Luft
7214,Luft
7215,Luft
7216,Boden
7217,Boden
7218,Erde
7219,Feuer
7220,Feuer
7221,Feuer
7222,Luft
7223,Luft
7224,Luft
7225,Luft
7226,Boden
7227,Luft
7228,Wasser
7229,Erde
7230,Feuer
7231,Luft
7232,Luft
7233,Erde
7234,Boden
7235,Feuer
7236,Feuer
7237,Erde
7238,Boden
7239,Luft
7240,Wasser
7241,Boden
7242,Erde
7243,Luft
7244,Boden
7245,Wasser
7246,Wasser
7247,Feuer
7248,Erde
7249,Luft
7250,Feuer
7251,Wasser
7252,Erde
7253,Feuer
7254,Boden
7255,Luft
7256,Erde
7257,Erde
7258,Luft
7259,Wasser
7260,Erde
7261,Luft
7262,Feuer
7263,Erde
7264,Feuer
7265,Boden
7266,Wasser
7267,Erde
7268,Erde
7269,Luft
7270,Erde
7271,Erde
7272,Erde
7273,Boden
7274,Erde
7275,Feuer
7276,Wasser
7277,Feuer
7278,Feuer
7279,Luft
7280,Luft
7281,Erde
7282,Luft
7283,Boden
7284,Luft
7285,Wasser
7286,Feuer
7287,Wasser
7288,Boden
7289,Boden
7290,Wasser
7291,Wasser
7292,Boden
7293,Erde
7294,Feuer
7295,Boden
7296,Feuer
7297,Luft
7298,Wasser
7299,Boden
7300,Wasser
7301,Erde
7302,Boden
7303,Erde
7304,Luft
7305,Boden
7306,Erde
7307,Feuer
7308,Erde
7309,Feuer
7310,Luft
7311,Erde
7312,Boden
7313,Wasser
7314,Erde
7315,Luft
7316,Feuer
7317,Boden
7318,Boden
7319,Erde
7320,Luft
7321,Wasser
7322,Feuer
7323,Luft
7324,Wasser
7325,Feuer
7326,Luft
7327,Erde
7328,Feuer
7329,Luft
7330,Feuer
7331,Feuer
7332,Luft
7333,Luft
7334,Erde
7335,Erde
7336,Erde
7337,Erde
7338,Boden
7339,Wasser
7340,Erde
7341,Erde
7342,Wasser
7343,Feuer
7344,Feuer
7345,Luft
7346,Erde
7347,Luft
7348,Luft
7349,Luft
7350,Erde
7351,Feuer
7352,Erde
7353,Wasser
7354,Boden
7355,Erde
7356,Erde
7357,Wasser
7358,Feuer
7359,Luft
7360,Wasser
7361,Feuer
7362,Feuer
7363,Boden
7364,Luft
7365,Feuer
7366,Luft
7367,Wasser
7368,Luft
7369,Luft
7370,Boden
7371,Erde
7372,Boden
7373,Luft
7374,Boden
7375,Boden
7376,Luft
7377,Feuer
7378,Feuer
7379,Wasser
7380,Wasser
7381,Boden
7382,Boden
7383,Boden
7384,Luft
7385,Erde
7386,Boden
7387,Feuer
7388,Erde
7389,Erde
7390,Boden
7391,Feuer
7392,Wasser
7393,Feuer
7394,Luft
7395,Feuer
7396,Boden
7397,Luft
7398,Wasser
7399,Boden
7400,Feuer
7401,Boden
7402,Boden
7403,Luft
7404,Boden
7405,Luft
7406,Feuer
7407,Wasser
7408,Boden
7409,Luft
7410,Feuer
7411,Feuer
7412,Feuer
7413,Feuer
7414,Feuer
7415,Wasser
7416,Erde
7417,Wasser
7418,Erde
7419,Luft
7420,Erde
7421,Boden
7422,Luft
7423,Feuer
7424,Erde
7425,Wasser
7426,Boden
7427,Luft
7428,Feuer
7429,Boden
7430,Wasser
7431,Luft
7432,Feuer
7433,Erde
7434,Luft
7435,Wasser
7436,Wasser
7437,Boden
7438,Boden
7439,Boden
7440,Erde
7441,Luft
7442,Wasser
7443,Feuer
7444,Erde
7445,Erde
7446,Erde
7447,Erde
7448,Wasser
7449,Feuer
7450,Erde
7451,Wasser
7452,Boden
7453,Feuer
7454,Luft
7455,Luft
7456,Luft
7457,Boden
7458,Luft
7459,Luft
7460,Feuer
7461,Boden
7462,Wasser
7463,Feuer
7464,Boden
7465,Luft
7466,Feuer
7467,Erde
7468,Feuer
7469,Wasser
7470,Boden
7471,Erde
7472,Feuer
7473,Boden
7474,Erde
7475,Wasser
7476,Erde
7477,Feuer
7478,Erde
7479,Feuer
7480,Feuer
7481,Luft
7482,Feuer
7483,Wasser
7484,Wasser
7485,Luft
7486,Luft
7487,Luft
7488,Wasser
7489,Wasser
7490,Erde
7491,Boden
7492,Luft
7493,Boden
7494,Erde
7495,Erde
7496,Feuer
7497,Wasser
7498,Wasser
7499,Boden
7500,Luft
7501,Erde
7502,Boden
7503,Luft
7504,Luft
7505,Feuer
7506,Luft
7507,Feuer
7508,Erde
7509,Feuer
7510,Wasser
7511,Feuer
7512,Wasser
7513,Luft
7514,Feuer
7515,Luft
7516,Wasser
7517,Boden
7518,Boden
7519,Feuer
7520,Boden
7521,Luft
7522,Erde
7523,Feuer
7524,Feuer
7525,Luft
7526,Erde
7527,Luft
7528,Boden
7529,Erde
7530,Erde
7531,Wasser
7532,Wasser
7533,Feuer
7534,Erde
7535,Feuer
7536,Erde
7537,Erde
7538,Luft
7539,Wasser
7540,Luft
7541,Luft
7542,Boden
7543,Erde
7544,Luft
7545,Feuer
7546,Feuer
7547,Luft
7548,Erde
7549,Feuer
7550,Erde
7551,Boden
7552,Erde
7553,Wasser
7554,Luft
7555,Boden
7556,Boden
7557,Boden
7558,Boden
7559,Luft
7560,Feuer
7561,Luft
7562,Boden
7563,Erde
7564,Luft
7565,Feuer
7566,Luft
7567,Wasser
7568,Wasser
7569,Luft
7570,Erde
7571,Wasser
7572,Feuer
7573,Luft
7574,Wasser
7575,Erde
7576,Boden
7577,Feuer
7578,Erde
7579,Boden
7580,Wasser
7581,Wasser
7582,Boden
7583,Boden
7584,Erde
7585,Boden
7586,Feuer
7587,Luft
7588,Luft
7589,Wasser
7590,Wasser
7591,Boden
7592,Boden
7593,Erde
7594,Luft
7595,Boden
7596,Boden
7597,Erde
7598,Wasser
7599,Luft
7600,Erde
7601,Feuer
7602,Feuer
7603,Boden
7604,Boden
7605,Boden
7606,Erde
7607,Luft
7608,Wasser
7609,Boden
7610,Boden
7611,Feuer
7612,Boden
7613,Erde
7614,Erde
7615,Erde
7616,Wasser
7617,Wasser
7618,Erde
7619,Feuer
7620,Feuer
7621,Erde
7622,Luft
7623,Erde
7624,Luft
7625,Erde
7626,Feuer
7627,Feuer
7628,Wasser
7629,Erde
7630,Luft
7631,Feuer
7632,Luft
7633,Boden
7634,Luft
7635,Luft
7636,Wasser
7637,Luft
7638,Erde
7639,Boden
7640,Erde
7641,Erde
7642,Boden
7643,Wasser
7644,Feuer
7645,Wasser
7646,Luft
7647,Wasser
7648,Boden
7649,Erde
7650,Erde
7651,Boden
7652,Feuer
7653,Boden
7654,Erde
7655,Wasser
7656,Erde
7657,Feuer
7658,Wasser
7659,Wasser
7660,Feuer
7661,Erde
7662,Feuer
7663,Feuer
7664,Luft
7665,Erde
7666,Wasser
7667,Boden
7668,Feuer
7669,Feuer
7670,Feuer
7671,Wasser
7672,Luft
7673,Wasser
7674,Feuer
7675,Luft
7676,Boden
7677,Erde
7678,Boden
7679,Erde
7680,Feuer
7681,Luft
7682,Erde
7683,Luft
7684,Feuer
7685,Luft
7686,Feuer
7687,Erde
7688,Wasser
7689,Feuer
7690,Feuer
7691,Erde
7692,Luft
7693,Feuer
7694,Feuer
7695,Feuer
7696,Wasser
7697,Erde
7698,Erde
7699,Feuer
7700,Wasser
7701,Boden
7702,Erde
7703,Erde
7704,Luft
7705,Erde
7706,Erde
7707,Feuer
7708,Erde
7709,Feuer
7710,Luft
7711,Erde
7712,Wasser
7713,Luft
7714,Erde
7715,Wasser
7716,Wasser
7717,Boden
7718,Wasser
7719,Erde
7720,Boden
7721,Luft
7722,Feuer
7723,Luft
7724,Erde
7725,Feuer
7726,Luft
7727,Feuer
7728,Luft
7729,Feuer
7730,Boden
7731,Wasser
7732,Feuer
7733,Luft
7734,Feuer
7735,Wasser
7736,Luft
