video_id,element
5721,Luft
5722,Boden
5723,Feuer
5724,Feuer
5725,Boden
5726,Feuer
5727,Luft
5728,Wasser
5729,Wasser
5730,Luft
5731,Wasser
5732,Feuer
5733,Boden
5734,Luft
5735,Wasser
5736,Boden
5737,Luft
5738,Luft
5739,Feuer
5740,Boden
5741,Luft
5742,Wasser
5743,Luft
5744,Boden
5745,Boden
5746,Luft
5747,Luft
5748,Boden
5749,Luft
5750,Luft
5751,Luft
5752,Wasser
5753,Boden
5754,Feuer
5755,Feuer
5756,Boden
5757,Wasser
5758,Luft
5759,Wasser
5760,Feuer
5761,Boden
5762,Wasser
5763,Feuer
5764,Feuer
5765,Feuer
5766,Wasser
5767,Boden
5768,Wasser
5769,Feuer
5770,Erde
5771,Luft
5772,Wasser
5773,Boden
5774,Wasser
5775,Wasser
5776,Wasser
5777,Luft
5778,Feuer
5779,Feuer
5780,Luft
5781,Luft
5782,Feuer
5783,Luft
5784,Luft
5785,Luft
5786,Wasser
5787,Wasser
5788,Feuer
5789,Wasser
5790,Luft
5791,Feuer
5792,Wasser
5793,Luft
5794,Wasser
5795,Luft
5796,Boden
5797,Luft
5798,Feuer
5799,Luft
5800,Wasser
5801,Boden
5802,Feuer
5803,Boden
5804,Luft
5805,Feuer
5806,Wasser
5807,Boden
5808,Luft
5809,Luft
5810,Feuer
5811,Luft
5812,Feuer
5813,Feuer
5814,Wasser
5815,Feuer
5816,Luft
5817,Wasser
5818,Boden
5819,Boden
5820,Luft
5821,Boden
5822,Wasser
5823,Luft
5824,Wasser
5825,Wasser
5826,Wasser
5827,Feuer
5828,Boden
5829,Feuer
5830,Luft
5831,Wasser
5832,Feuer
5833,Wasser
5834,Boden
5835,Boden
5836,Wasser
5837,Wasser
5838,Wasser
5839,Luft
5840,Wasser
5841,Feuer
5842,Boden
5843,Feuer
5844,Luft
5845,Luft
5846,Wasser
5847,Wasser
5848,Wasser
5849,Wasser
5850,Wasser
5851,Feuer
5852,Boden
5853,Wasser
5854,Boden
5855,Boden
5856,Luft
5857,Feuer
5858,Feuer
5859,Wasser
5860,Feuer
5861,Feuer
5862,Feuer
5863,Feuer
5864,Luft
5865,Wasser
5866,Erde
5867,Wasser
5868,Feuer
5869,Luft
5870,Boden
5871,Feuer
5872,Wasser
5873,Luft
5874,Luft
5875,Wasser
5876,Wasser
5877,Feuer
5878,Boden
5879,Wasser
5880,Boden
5881,Luft
5882,Boden
5883,Luft
5884,Boden
5885,Feuer
5886,Feuer
5887,Luft
5888,Feuer
5889,Luft
5890,Wasser
5891,Boden
5892,Boden
5893,Luft
5894,Boden
5895,Wasser
5896,Luft
5897,Feuer
5898,Feuer
5899,Wasser
5900,Wasser
5901,Boden
5902,Feuer
5903,Feuer
5904,Feuer
5905,Boden
5906,Feuer
5907,Wasser
5908,Wasser
5909,Feuer
5910,Feuer
5911,Luft
5912,Boden
5913,Wasser
5914,Luft
5915,Wasser
5916,Feuer
5917,Wasser
5918,Luft
5919,Wasser
5920,Luft
5921,Feuer
5922,Boden
5923,Luft
5924,Feuer
5925,Boden
5926,Wasser
5927,Luft
5928,Wasser
5929,Luft
5930,Wasser
5931,Luft
5932,Luft
5933,Wasser
5934,Wasser
5935,Boden
5936,Feuer
5937,Boden
5938,Wasser
5939,Boden
5940,Wasser
5941,Feuer
5942,Wasser
5943,Wasser
5944,Feuer
5945,Luft
5946,Boden
5947,Feuer
5948,Boden
5949,Luft
5950,Luft
5951,Feuer
5952,Luft
5953,Feuer
5954,Feuer
5955,Feuer
5956,Luft
5957,Wasser
5958,Luft
5959,Luft
5960,Luft
5961,Boden
5962,Wasser
5963,Feuer
5964,Boden
5965,Luft
5966,Boden
5967,Feuer
5968,Luft
5969,Boden
5970,Luft
5971,Wasser
5972,Luft
5973,Wasser
5974,Feuer
5975,Wasser
5976,Luft
5977,Wasser
5978,Wasser
5979,Wasser
5980,Luft
5981,Boden
5982,Wasser
5983,Wasser
5984,Boden
5985,Wasser
5986,Luft
5987,Feuer
5988,Luft
5989,Feuer
5990,Luft
5991,Boden
5992,Boden
5993,Boden
5994,Feuer
5995,Boden
5996,Boden
5997,Luft
5998,Feuer
5999,Feuer
6000,Wasser
6001,Feuer
6002,Luft
6003,Wasser
6004,Feuer
6005,Feuer
6006,Luft
6007,Feuer
6008,Luft
6009,Wasser
6010,Boden
6011,Wasser
6012,Luft
6013,Erde
6014,Boden
6015,Wasser
6016,Wasser
6017,Wasser
6018,Wasser
6019,Boden
6020,Luft
6021,Boden
6022,Luft
6023,Feuer
6024,Wasser
6025,Luft
6026,Boden
6027,Erde
6028,Boden
6029,Wasser
6030,Wasser
6031,Luft
6032,Wasser
6033,Luft
6034,Boden
6035,Wasser
6036,Wasser
6037,Feuer
6038,Luft
6039,Wasser
6040,Wasser
6041,Luft
6042,Feuer
6043,Wasser
6044,Luft
6045,Boden
6046,Wasser
6047,Luft
6048,Wasser
6049,Boden
6050,Luft
6051,Wasser
6052,Feuer
6053,Wasser
6054,Luft
6055,Boden
6056,Luft
6057,Feuer
6058,Wasser
6059,Luft
6060,Boden
6061,Luft
6062,Luft
6063,Boden
6064,Wasser
6065,Wasser
6066,Luft
6067,Wasser
6068,Luft
6069,Feuer
6070,Luft
6071,Luft
6072,Feuer
6073,Boden
6074,Wasser
6075,Wasser
6076,Wasser
6077,Luft
6078,Feuer
6079,Luft
6080,Erde
6081,Feuer
6082,Feuer
6083,Feuer
6084,Feuer
6085,Wasser
6086,Wasser
6087,Luft
6088,Feuer
6089,Wasser
6090,Luft
6091,Boden
6092,Boden
6093,Wasser
6094,Luft
6095,Luft
6096,Feuer
6097,Luft
6098,Luft
6099,Boden
6100,Luft
6101,Wasser
6102,Wasser
6103,Feuer
6104,Luft
6105,Feuer
6106,Wasser
6107,Luft
6108,Feuer
6109,Wasser
6110,Wasser
6111,Feuer
6112,Boden
6113,Feuer
6114,Luft
6115,Wasser
6116,Wasser
6117,Feuer
6118,Feuer
6119,Feuer
6120,Boden
6121,Wasser
6122,Luft
6123,Feuer
6124,Luft
6125,Wasser
6126,Luft
6127,Boden
6128,Wasser
6129,Luft
6130,Feuer
6131,Wasser
6132,Luft
6133,Wasser
6134,Boden
6135,Wasser
6136,Boden
6137,Feuer
6138,Luft
6139,Feuer
6140,Wasser
6141,Luft
6142,Wasser
6143,Boden
6144,Luft
6145,Boden
6146,Feuer
6147,Wasser
6148,Wasser
6149,Wasser
6150,Wasser
6151,Boden
6152,Wasser
6153,Wasser
6154,Luft
6155,Luft
6156,Wasser
6157,Wasser
6158,Feuer
6159,Feuer
6160,Feuer
6161,Boden
6162,Luft
6163,Feuer
6164,Luft
6165,Boden
6166,Wasser
6167,Boden
6168,Feuer
6169,Boden
6170,Luft
6171,Wasser
6172,Wasser
6173,Boden
6174,Wasser
6175,Boden
6176,Boden
6177,Feuer
6178,Boden
6179,Boden
6180,Feuer
6181,Luft
6182,Boden
6183,Luft
6184,Wasser
6185,Wasser
6186,Feuer
6187,Feuer
6188,Luft
6189,Boden
6190,Boden
6191,Boden
6192,Feuer
6193,Boden
6194,Feuer
6195,Wasser
6196,Boden
6197,Feuer
6198,Luft
6199,Luft
6200,Luft
6201,Boden
6202,Luft
6203,Luft
6204,Boden
6205,Wasser
6206,Wasser
6207,Boden
6208,Wasser
6209,Boden
6210,Boden
6211,Wasser
6212,Feuer
6213,Feuer
6214,Erde
6215,Feuer
6216,Luft
6217,Wasser
6218,Luft
6219,Boden
6220,Boden
6221,Feuer
6222,Wasser
6223,Feuer
6224,Wasser
6225,Feuer
6226,Boden
6227,Feuer
6228,Luft
6229,Boden
6230,Wasser
6231,Luft
6232,Boden
6233,Feuer
6234,Luft
6235,Boden
6236,Wasser
6237,Boden
6238,Boden
6239,Feuer
6240,Boden
6241,Feuer
6242,Boden
6243,Feuer
6244,Luft
6245,Boden
6246,Wasser
6247,Boden
6248,Luft
6249,Feuer
6250,Luft
6251,Boden
6252,Luft
6253,Luft
6254,Erde
6255,Boden
6256,Feuer
6257,Luft
6258,Wasser
6259,Luft
6260,Boden
6261,Boden
6262,Boden
6263,Luft
6264,Luft
6265,Luft
6266,Wasser
6267,Luft
6268,Feuer
6269,Boden
6270,Luft
6271,Feuer
6272,Feuer
6273,Feuer
6274,Luft
6275,Luft
6276,Luft
6277,Wasser
6278,Feuer
6279,Luft
6280,Feuer
6281,Feuer
6282,Feuer
6283,Wasser
6284,Wasser
6285,Luft
6286,Luft
6287,Wasser
6288,Feuer
6289,Feuer
6290,Feuer
6291,Boden
6292,Luft
6293,Feuer
6294,Luft
6295,Boden
6296,Luft
6297,Luft
6298,Boden
6299,Boden
6300,Wasser
6301,Wasser
6302,Luft
6303,Boden
6304,Boden
6305,Luft
6306,Wasser
6307,Luft
6308,Wasser
6309,Feuer
6310,Feuer
6311,Boden
6312,Luft
6313,Luft
6314,Luft
6315,Luft
6316,Luft
6317,Wasser
6318,Luft
6319,Wasser
6320,Luft
6321,Wasser
6322,Luft
6323,Wasser
6324,Wasser
6325,Boden
6326,Wasser
6327,Boden
6328,Wasser
6329,Wasser
6330,Erde
6331,Feuer
6332,Feuer
6333,Feuer
6334,Feuer
6335,Luft
6336,Luft
6337,Wasser
6338,Boden
6339,Wasser
6340,Wasser
6341,Luft
6342,Feuer
6343,Wasser
6344,Wasser
6345,Wasser
6346,Luft
6347,Wasser
6348,Wasser
6349,Erde
6350,Wasser
6351,Luft
6352,Feuer
6353,Wasser
6354,Wasser
6355,Wasser
6356,Boden
6357,Wasser
6358,Wasser
6359,Boden
6360,Luft
6361,Luft
6362,Wasser
6363,Luft
6364,Feuer
6365,Luft
6366,Boden
6367,Wasser
6368,Wasser
6369,Boden
6370,Erde
6371,Wasser
6372,Luft
6373,Wasser
6374,Boden
6375,Erde
6376,Wasser
6377,Luft
6378,Feuer
6379,Wasser
6380,Boden
6381,Wasser
6382,Feuer
6383,Wasser
6384,Boden
6385,Luft
6386,Feuer
6387,Wasser
6388,Wasser
6389,Wasser
6390,Boden
6391,Feuer
6392,Feuer
6393,Boden
6394,Luft
6395,Feuer
6396,Luft
6397,Feuer
6398,Wasser
6399,Luft
6400,Feuer
6401,Luft
6402,Feuer
6403,Boden
6404,Feuer
6405,Feuer
6406,Boden
6407,Feuer
6408,Luft
6409,Boden
6410,Feuer
6411,Feuer
6412,Luft
6413,Boden
6414,Boden
6415,Luft
6416,Luft
6417,Feuer
6418,Boden
6419,Luft
6420,Wasser
6421,Feuer
6422,Wasser
6423,Luft
6424,Luft
6425,Feuer
6426,Wasser
6427,Luft
6428,Wasser
6429,Luft
6430,Boden
6431,Wasser
6432,Wasser
6433,Luft
6434,Luft
6435,Luft
6436,Wasser
6437,Wasser
6438,Wasser
6439,Wasser
6440,Wasser
6441,Feuer
6442,Luft
6443,Luft
6444,Luft
6445,Wasser
6446,Feuer
6447,Wasser
6448,Wasser
6449,Wasser
6450,Boden
6451,Boden
6452,Feuer
6453,Wasser
6454,Feuer
6455,Luft
6456,Luft
6457,Wasser
6458,Luft
6459,Wasser
6460,Wasser
6461,Feuer
6462,Feuer
6463,Boden
6464,Wasser
6465,Wasser
6466,Wasser
6467,Wasser
6468,Wasser
6469,Boden
6470,Wasser
6471,Luft
6472,Luft
6473,Luft
6474,Wasser
6475,Feuer
6476,Boden
6477,Boden
6478,Luft
6479,Boden
6480,Luft
6481,Feuer
6482,Wasser
6483,Feuer
6484,Boden
6485,Feuer
6486,Luft
6487,Luft
6488,Feuer
6489,Luft
6490,Luft
6491,Erde
6492,Luft
6493,Feuer
6494,Boden
6495,Feuer
6496,Feuer
6497,Feuer
6498,Wasser
6499,Wasser
6500,Wasser
6501,Luft
6502,Wasser
6503,Wasser
6504,Wasser
6505,Luft
6506,Wasser
6507,Feuer
6508,Wasser
6509,Wasser
6510,Wasser
6511,Boden
6512,Feuer
6513,Boden
6514,Luft
6515,Wasser
6516,Luft
6517,Luft
6518,Wasser
6519,Feuer
6520,Luft
6521,Wasser
6522,Luft
6523,Feuer
6524,Luft
6525,Luft
6526,Luft
6527,Luft
6528,Luft
6529,Luft
6530,Boden
6531,Luft
6532,Boden
6533,Luft
6534,Luft
6535,Wasser
6536,Boden
6537,Wasser
6538,Boden
6539,Boden
6540,Wasser
6541,Luft
6542,Feuer
6543,Boden
6544,Luft
6545,Feuer
6546,Wasser
6547,Feuer
6548,Wasser
6549,Boden
6550,Luft
6551,Boden
6552,Wasser
6553,Luft
6554,Wasser
6555,Boden
6556,Luft
6557,Boden
6558,Luft
6559,Luft
6560,Luft
6561,Feuer
6562,Wasser
6563,Feuer
6564,Luft
6565,Luft
6566,Feuer
6567,Luft
6568,Feuer
6569,Wasser
6570,Wasser
6571,Erde
6572,Feuer
6573,Feuer
6574,Boden
6575,Luft
6576,Luft
6577,Luft
6578,Luft
6579,Boden
6580,Luft
6581,Wasser
6582,Luft
6583,Feuer
6584,Luft
6585,Wasser
6586,Feuer
6587,Feuer
6588,Wasser
6589,Boden
6590,Feuer
6591,Feuer
6592,Boden
6593,Feuer
6594,Feuer
6595,Wasser
6596,Luft
6597,Boden
6598,Feuer
6599,Luft
6600,Feuer
6601,Luft
6602,Wasser
6603,Feuer
6604,Luft
6605,Boden
6606,Feuer
6607,Feuer
6608,Luft
6609,Wasser
6610,Wasser
6611,Wasser
6612,Luft
6613,Wasser
6614,Feuer
6615,Luft
6616,Luft
6617,Luft
6618,Feuer
6619,Boden
6620,Luft
6621,Feuer
6622,Boden
6623,Boden
6624,Feuer
6625,Wasser
6626,Wasser
6627,Wasser
6628,Boden
6629,Feuer
6630,Feuer
6631,Wasser
6632,Feuer
6633,Wasser
6634,Boden
6635,Luft
6636,Erde
6637,Boden
6638,Wasser
6639,Boden
6640,Luft
6641,Wasser
6642,Wasser
6643,Feuer
6644,Luft
6645,Luft
6646,Wasser
6647,Boden
6648,Boden
6649,Wasser
6650,Erde
6651,Wasser
6652,Boden
6653,Wasser
6654,Feuer
6655,Feuer
6656,Luft
6657,Luft
6658,Luft
6659,Boden
6660,Boden
6661,Luft
6662,Luft
6663,Feuer
6664,Luft
6665,Wasser
6666,Wasser
6667,Wasser
6668,Luft
6669,Wasser
6670,Boden
6671,Feuer
6672,Luft
6673,Luft
6674,Wasser
6675,Feuer
6676,Wasser
6677,Feuer
6678,Boden
6679,Wasser
6680,Luft
6681,Boden
6682,Wasser
6683,Wasser
6684,Feuer
6685,Feuer
6686,Wasser
6687,Feuer
6688,Wasser
6689,Feuer
6690,Feuer
6691,Wasser
6692,Wasser
6693,Wasser
6694,Luft
6695,Luft
6696,Wasser
6697,Wasser
6698,Luft
6699,Wasser
6700,Wasser
6701,Feuer
6702,Boden
6703,Wasser
6704,Luft
6705,Luft
6706,Luft
6707,Luft
6708,Luft
6709,Boden
6710,Luft
6711,Boden
6712,Erde
6713,Boden
6714,Wasser
6715,Luft
6716,Luft
6717,Feuer
6718,Luft
6719,Boden
6720,Wasser
6721,Boden
6722,Wasser
6723,Luft
6724,Feuer
6725,Luft
6726,Boden
6727,Feuer
6728,Wasser
6729,Wasser
6730,Feuer
6731,Feuer
6732,Wasser
6733,Luft
6734,Luft
6735,Wasser
6736,Luft
6737,Feuer
6738,Wasser
6739,Wasser
6740,Wasser
6741,Feuer
6742,Feuer
6743,Boden
6744,Boden
6745,Luft
6746,Feuer
6747,Luft
6748,Wasser
6749,Boden
6750,Luft
6751,Feuer
6752,Luft
6753,Boden
6754,Luft
6755,Feuer
6756,Luft
6757,Luft
6758,Luft
6759,Feuer
6760,Luft
6761,Wasser
6762,Wasser
6763,Luft
6764,Luft
6765,Luft
6766,Boden
6767,Boden
6768,Feuer
6769,Wasser
6770,Boden
6771,Wasser
6772,Boden
6773,Luft
6774,Feuer
6775,Wasser
6776,Wasser
6777,Boden
6778,Luft
6779,Luft
6780,Feuer
6781,Luft
6782,Luft
6783,Boden
6784,Feuer
6785,Wasser
6786,Boden
6787,Boden
6788,Boden
6789,Luft
6790,Luft
6791,Luft
6792,Luft
6793,Wasser
6794,Boden
6795,Wasser
6796,Wasser
6797,Luft
6798,Wasser
6799,Luft
6800,Boden
6801,Luft
6802,Boden
6803,Feuer
6804,Luft
6805,Boden
6806,Boden
6807,Wasser
6808,Luft
6809,Luft
6810,Boden
6811,Luft
6812,Feuer
6813,Wasser
6814,Luft
6815,Luft
6816,Wasser
6817,Luft
6818,Feuer
6819,Luft
6820,Boden
6821,Luft
6822,Wasser
6823,Luft
6824,Luft
6825,Wasser
6826,Wasser
6827,Boden
6828,Luft
6829,Boden
6830,Boden
6831,Wasser
6832,Feuer
6833,Feuer
6834,Wasser
6835,Boden
6836,Luft
6837,Luft
6838,Feuer
6839,Feuer
6840,Wasser
6841,Feuer
6842,Feuer
6843,Wasser
6844,Boden
6845,Wasser
6846,Luft
6847,Luft
6848,Wasser
6849,Luft
6850,Wasser
6851,Feuer
6852,Boden
6853,Luft
6854,Feuer
6855,Wasser
6856,Feuer
6857,Boden
6858,Wasser
6859,Feuer
6860,Boden
6861,Feuer
6862,Boden
6863,Luft
6864,Boden
6865,Wasser
6866,Boden
6867,Wasser
6868,Luft
6869,Luft
6870,Luft
6871,Luft
6872,Wasser
6873,Feuer
6874,Boden
6875,Luft
6876,Luft
6877,Wasser
6878,Boden
6879,Boden
6880,Luft
6881,Wasser
6882,Boden
6883,Luft
6884,Feuer
6885,Feuer
6886,Luft
6887,Boden
6888,Feuer
6889,Luft
6890,Wasser
6891,Wasser
6892,Wasser
6893,Luft
6894,Feuer
6895,Feuer
6896,Boden
6897,Boden
6898,Wasser
6899,Wasser
6900,Feuer
6901,Wasser
6902,Wasser
6903,Luft
6904,Boden
6905,Feuer
6906,Luft
6907,Feuer
6908,Luft
6909,Luft
6910,Boden
6911,Feuer
6912,Feuer
6913,Boden
6914,Luft
6915,Boden
6916,Wasser
6917,Feuer
6918,Wasser
6919,Boden
6920,Feuer
6921,Wasser
6922,Wasser
6923,Feuer
6924,Feuer
6925,Boden
6926,Luft
6927,Luft
6928,Feuer
6929,Luft
6930,Feuer
6931,Boden
6932,Luft
6933,Luft
6934,Boden
6935,Wasser
6936,Boden
6937,Wasser
6938,Boden
6939,Boden
6940,Wasser
6941,Wasser
6942,Wasser
6943,Luft
6944,Feuer
6945,Wasser
6946,Wasser
6947,Boden
6948,Wasser
6949,Wasser
6950,Luft
6951,Wasser
6952,Luft
6953,Luft
6954,Luft
6955,Wasser
6956,Wasser
6957,Luft
6958,Feuer
6959,Luft
6960,Erde
6961,Boden
6962,Luft
6963,Wasser
6964,Feuer
6965,Wasser
6966,Feuer
6967,Erde
6968,Boden
6969,Luft
6970,Feuer
6971,Wasser
6972,Feuer
6973,Wasser
6974,Feuer
6975,Boden
6976,Wasser
6977,Luft
6978,Boden
6979,Boden
6980,Luft
6981,Luft
6982,Wasser
6983,Boden
6984,Feuer
6985,Wasser
6986,Wasser
6987,Wasser
6988,Wasser
6989,Boden
6990,Feuer
6991,Luft
6992,Feuer
6993,Luft
6994,Wasser
6995,Luft
6996,Wasser
6997,Wasser
6998,Wasser
6999,Luft
7000,Wasser
7001,Feuer
7002,Feuer
7003,Boden
7004,Boden
7005,Luft
7006,Wasser
7007,Feuer
7008,Boden
7009,Luft
7010,Luft
7011,Wasser
7012,Wasser
7013,Feuer
7014,Wasser
7015,Feuer
7016,Wasser
7017,Wasser
7018,Wasser
7019,Wasser
7020,Wasser
7021,Boden
7022,Wasser
7023,Luft
7024,Boden
7025,Wasser
7026,Luft
7027,Luft
7028,Feuer
7029,Luft
7030,Boden
7031,Feuer
7032,Luft
7033,Boden
7034,Luft
7035,Feuer
7036,Feuer
7037,Boden
7038,Feuer
7039,Luft
7040,Luft
7041,Luft
7042,Feuer
7043,Luft
7044,Feuer
7045,Luft
7046,Luft
7047,Boden
7048,Feuer
7049,Wasser
7050,Wasser
7051,Wasser
7052,Wasser
7053,Boden
7054,Wasser
7055,Luft
7056,Luft
7057,Wasser
7058,Boden
7059,Boden
7060,Feuer
7061,Wasser
7062,Feuer
7063,Luft
7064,Wasser
7065,Feuer
7066,Feuer
7067,Luft
7068,Luft
7069,Wasser
7070,Luft
7071,Erde
7072,Feuer
7073,Wasser
7074,Feuer
7075,Boden
7076,Boden
7077,Wasser
7078,Wasser
7079,Luft
7080,Luft
7081,Wasser
7082,Luft
7083,Wasser
7084,Wasser
7085,Boden
7086,Wasser
7087,Boden
7088,Luft
7089,Wasser
7090,Wasser
7091,Feuer
7092,Wasser
7093,Wasser
7094,Boden
7095,Boden
7096,Wasser
7097,Wasser
7098,Boden
7099,Wasser
7100,Wasser
7101,Feuer
7102,Luft
7103,Feuer
7104,Boden
7105,Luft
7106,Feuer
7107,Wasser
7108,Wasser
7109,Luft
7110,Boden
7111,Luft
7112,Luft
7113,Luft
7114,Boden
7115,Wasser
7116,Wasser
7117,Luft
7118,Luft
7119,Erde
7120,Boden
7121,Wasser
7122,Erde
7123,Wasser
7124,Boden
7125,Luft
7126,Feuer
7127,Boden
7128,Luft
7129,Wasser
7130,Boden
7131,Feuer
7132,Feuer
7133,Wasser
7134,Feuer
7135,Luft
7136,Luft
7137,Boden
7138,Boden
7139,Wasser
7140,Feuer
7141,Wasser
7142,Wasser
7143,Luft
7144,Boden
7145,Luft
7146,Wasser
7147,Luft
7148,Feuer
7149,Wasser
7150,Luft
7151,Luft
7152,Luft
7153,Wasser
7154,Luft
7155,Feuer
7156,Wasser
7157,Boden
7158,Boden
7159,Wasser
7160,Luft
7161,Wasser
7162,Luft
7163,Wasser
7164,Boden
7165,Luft
7166,Wasser
7167,Wasser
7168,Boden
7169,Luft
7170,Wasser
7171,Wasser
7172,Luft
7173,Luft
7174,Boden
7175,Luft
7176,Luft
7177,Boden
7178,Luft
7179,Wasser
7180,Luft
7181,Luft
7182,Boden
7183,Feuer
7184,Boden
7185,Luft
7186,Boden
7187,Feuer
7188,Wasser
7189,Luft
7190,Feuer
7191,Luft
7192,Luft
7193,Wasser
7194,Boden
7195,Luft
7196,Boden
7197,Luft
7198,Luft
7199,Wasser
7200,Wasser
7201,Feuer
7202,Luft
7203,Wasser
7204,Wasser
7205,Feuer
7206,Boden
7207,Boden
7208,Luft
7209,Wasser
7210,Wasser
7211,Feuer
7212,Luft
7213,Luft
7214,Luft
7215,Luft
7216,Boden
7217,Boden
7218,Erde
7219,Feuer
7220,Feuer
7221,Feuer
7222,Luft
7223,Luft
7224,Luft
7225,Luft
7226,Boden
7227,Wasser
7228,Wasser
7229,Wasser
7230,Feuer
7231,Luft
7232,Luft
7233,Wasser
7234,Boden
7235,Feuer
7236,Feuer
7237,Luft
7238,Boden
7239,Wasser
7240,Wasser
7241,Boden
7242,Luft
7243,Luft
7244,Boden
7245,Wasser
7246,Wasser
7247,Feuer
7248,Wasser
7249,Luft
7250,Feuer
7251,Wasser
7252,Erde
7253,Feuer
7254,Boden
7255,Luft
7256,Erde
7257,Wasser
7258,Luft
7259,Wasser
7260,Luft
7261,Luft
7262,Feuer
7263,Luft
7264,Boden
7265,Boden
7266,Wasser
7267,Wasser
7268,Wasser
7269,Luft
7270,Luft
7271,Wasser
7272,Luft
7273,Boden
7274,Wasser
7275,Feuer
7276,Wasser
7277,Feuer
7278,Feuer
7279,Wasser
7280,Wasser
7281,Wasser
7282,Luft
7283,Boden
7284,Wasser
7285,Wasser
7286,Feuer
7287,Wasser
7288,Boden
7289,Boden
7290,Wasser
7291,Wasser
7292,Boden
7293,Wasser
7294,Feuer
7295,Boden
7296,Feuer
7297,Luft
7298,Wasser
7299,Boden
7300,Wasser
7301,Erde
7302,Boden
7303,Wasser
7304,Luft
7305,Boden
7306,Wasser
7307,Feuer
7308,Wasser
7309,Feuer
7310,Wasser
7311,Wasser
7312,Boden
7313,Wasser
7314,Luft
7315,Luft
7316,Feuer
7317,Boden
7318,Boden
7319,Wasser
7320,Luft
7321,Wasser
7322,Feuer
7323,Luft
7324,Wasser
7325,Feuer
7326,Luft
7327,Luft
7328,Feuer
7329,Luft
7330,Feuer
7331,Feuer
7332,Wasser
7333,Luft
7334,Wasser
7335,Wasser
7336,Luft
7337,Feuer
7338,Boden
7339,Wasser
7340,Wasser
7341,Wasser
7342,Wasser
7343,Feuer
7344,Feuer
7345,Luft
7346,Luft
7347,Luft
7348,Luft
7349,Luft
7350,Luft
7351,Feuer
7352,Wasser
7353,Wasser
7354,Boden
7355,Erde
7356,Wasser
7357,Wasser
7358,Feuer
7359,Luft
7360,Wasser
7361,Feuer
7362,Feuer
7363,Boden
7364,Wasser
7365,Feuer
7366,Luft
7367,Wasser
7368,Luft
7369,Luft
7370,Boden
7371,Luft
7372,Boden
7373,Luft
7374,Boden
7375,Boden
7376,Wasser
7377,Feuer
7378,Feuer
7379,Wasser
7380,Wasser
7381,Boden
7382,Boden
7383,Boden
7384,Wasser
7385,Luft
7386,Boden
7387,Feuer
7388,Luft
7389,Wasser
7390,Boden
7391,Feuer
7392,Wasser
7393,Feuer
7394,Luft
7395,Feuer
7396,Boden
7397,Luft
7398,Wasser
7399,Boden
7400,Feuer
7401,Boden
7402,Boden
7403,Luft
7404,Boden
7405,Luft
7406,Feuer
7407,Wasser
7408,Boden
7409,Luft
7410,Feuer
7411,Feuer
7412,Feuer
7413,Feuer
7414,Feuer
7415,Wasser
7416,Luft
7417,Wasser
7418,Wasser
7419,Luft
7420,Wasser
7421,Boden
7422,Luft
7423,Feuer
7424,Wasser
7425,Wasser
7426,Boden
7427,Luft
7428,Feuer
7429,Boden
7430,Wasser
7431,Luft
7432,Feuer
7433,Luft
7434,Wasser
7435,Wasser
7436,Wasser
7437,Boden
7438,Boden
7439,Boden
7440,Luft
7441,Luft
7442,Wasser
7443,Feuer
7444,Feuer
7445,Luft
7446,Luft
7447,Wasser
7448,Wasser
7449,Feuer
7450,Luft
7451,Wasser
7452,Boden
7453,Feuer
7454,Luft
7455,Luft
7456,Luft
7457,Boden
7458,Luft
7459,Luft
7460,Feuer
7461,Boden
7462,Wasser
7463,Feuer
7464,Boden
7465,Luft
7466,Feuer
7467,Wasser
7468,Feuer
7469,Wasser
7470,Boden
7471,Wasser
7472,Feuer
7473,Boden
7474,Wasser
7475,Wasser
7476,Wasser
7477,Feuer
7478,Luft
7479,Feuer
7480,Feuer
7481,Luft
7482,Feuer
7483,Wasser
7484,Wasser
7485,Luft
7486,Luft
7487,Wasser
7488,Wasser
7489,Wasser
7490,Wasser
7491,Boden
7492,Luft
7493,Boden
7494,Luft
7495,Wasser
7496,Feuer
7497,Wasser
7498,Wasser
7499,Boden
7500,Luft
7501,Luft
7502,Boden
7503,Luft
7504,Wasser
7505,Boden
7506,Wasser
7507,Feuer
7508,Erde
7509,Feuer
7510,Wasser
7511,Feuer
7512,Wasser
7513,Wasser
7514,Feuer
7515,Luft
7516,Wasser
7517,Boden
7518,Boden
7519,Feuer
7520,Boden
7521,Luft
7522,Luft
7523,Feuer
7524,Feuer
7525,Luft
7526,Wasser
7527,Luft
7528,Boden
7529,Feuer
7530,Wasser
7531,Wasser
7532,Wasser
7533,Feuer
7534,Feuer
7535,Feuer
7536,Wasser
7537,Wasser
7538,Luft
7539,Wasser
7540,Luft
7541,Wasser
7542,Boden
7543,Luft
7544,Luft
7545,Feuer
7546,Feuer
7547,Luft
7548,Luft
7549,Feuer
7550,Wasser
7551,Boden
7552,Wasser
7553,Wasser
7554,Luft
7555,Boden
7556,Boden
7557,Boden
7558,Boden
7559,Luft
7560,Feuer
7561,Luft
7562,Boden
7563,Wasser
7564,Luft
7565,Feuer
7566,Luft
7567,Wasser
7568,Wasser
7569,Luft
7570,Wasser
7571,Wasser
7572,Feuer
7573,Luft
7574,Wasser
7575,Luft
7576,Boden
7577,Feuer
7578,Luft
7579,Boden
7580,Wasser
7581,Wasser
7582,Boden
7583,Boden
7584,Wasser
